ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable-xxhdpi/powered_by_google_light.png => triangulationDevice/src/main/resources/res/drawable-xxhdpi/powered_by_google_light.png
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml => triangulationDevice/src/main/resources/res/drawable/common_signin_btn_icon_dark.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml => triangulationDevice/src/main/resources/res/drawable/common_signin_btn_icon_light.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml => triangulationDevice/src/main/resources/res/drawable/common_signin_btn_text_dark.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml => triangulationDevice/src/main/resources/res/drawable/common_signin_btn_text_light.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/raw/gtm_analytics => triangulationDevice/src/main/resources/res/raw/gtm_analytics
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-af/common_strings.xml => triangulationDevice/src/main/resources/res/values-af/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-am/common_strings.xml => triangulationDevice/src/main/resources/res/values-am/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ar/common_strings.xml => triangulationDevice/src/main/resources/res/values-ar/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-bg/common_strings.xml => triangulationDevice/src/main/resources/res/values-bg/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-bn-rBD/common_strings.xml => triangulationDevice/src/main/resources/res/values-bn-rBD/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ca/common_strings.xml => triangulationDevice/src/main/resources/res/values-ca/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-cs/common_strings.xml => triangulationDevice/src/main/resources/res/values-cs/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-da/common_strings.xml => triangulationDevice/src/main/resources/res/values-da/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-de/common_strings.xml => triangulationDevice/src/main/resources/res/values-de/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-el/common_strings.xml => triangulationDevice/src/main/resources/res/values-el/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-en-rGB/common_strings.xml => triangulationDevice/src/main/resources/res/values-en-rGB/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-en-rIN/common_strings.xml => triangulationDevice/src/main/resources/res/values-en-rIN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-es-rUS/common_strings.xml => triangulationDevice/src/main/resources/res/values-es-rUS/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-es/common_strings.xml => triangulationDevice/src/main/resources/res/values-es/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-es/wallet_strings.xml => triangulationDevice/src/main/resources/res/values-es/wallet_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-et-rEE/common_strings.xml => triangulationDevice/src/main/resources/res/values-et-rEE/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-eu-rES/common_strings.xml => triangulationDevice/src/main/resources/res/values-eu-rES/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-fa/common_strings.xml => triangulationDevice/src/main/resources/res/values-fa/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-fi/common_strings.xml => triangulationDevice/src/main/resources/res/values-fi/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-fr-rCA/common_strings.xml => triangulationDevice/src/main/resources/res/values-fr-rCA/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-fr/common_strings.xml => triangulationDevice/src/main/resources/res/values-fr/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-gl-rES/common_strings.xml => triangulationDevice/src/main/resources/res/values-gl-rES/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-hi/common_strings.xml => triangulationDevice/src/main/resources/res/values-hi/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-hr/common_strings.xml => triangulationDevice/src/main/resources/res/values-hr/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-hu/common_strings.xml => triangulationDevice/src/main/resources/res/values-hu/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-hy-rAM/common_strings.xml => triangulationDevice/src/main/resources/res/values-hy-rAM/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-in/common_strings.xml => triangulationDevice/src/main/resources/res/values-in/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-is-rIS/common_strings.xml => triangulationDevice/src/main/resources/res/values-is-rIS/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-it/common_strings.xml => triangulationDevice/src/main/resources/res/values-it/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-iw/common_strings.xml => triangulationDevice/src/main/resources/res/values-iw/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ja/common_strings.xml => triangulationDevice/src/main/resources/res/values-ja/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ka-rGE/common_strings.xml => triangulationDevice/src/main/resources/res/values-ka-rGE/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-kk-rKZ/common_strings.xml => triangulationDevice/src/main/resources/res/values-kk-rKZ/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-km-rKH/common_strings.xml => triangulationDevice/src/main/resources/res/values-km-rKH/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-kn-rIN/common_strings.xml => triangulationDevice/src/main/resources/res/values-kn-rIN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ko/common_strings.xml => triangulationDevice/src/main/resources/res/values-ko/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ky-rKG/common_strings.xml => triangulationDevice/src/main/resources/res/values-ky-rKG/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-lo-rLA/common_strings.xml => triangulationDevice/src/main/resources/res/values-lo-rLA/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-lt/common_strings.xml => triangulationDevice/src/main/resources/res/values-lt/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-lv/common_strings.xml => triangulationDevice/src/main/resources/res/values-lv/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-mk-rMK/common_strings.xml => triangulationDevice/src/main/resources/res/values-mk-rMK/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ml-rIN/common_strings.xml => triangulationDevice/src/main/resources/res/values-ml-rIN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-mn-rMN/common_strings.xml => triangulationDevice/src/main/resources/res/values-mn-rMN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-mr-rIN/common_strings.xml => triangulationDevice/src/main/resources/res/values-mr-rIN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ms-rMY/common_strings.xml => triangulationDevice/src/main/resources/res/values-ms-rMY/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-my-rMM/common_strings.xml => triangulationDevice/src/main/resources/res/values-my-rMM/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-nb/common_strings.xml => triangulationDevice/src/main/resources/res/values-nb/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ne-rNP/common_strings.xml => triangulationDevice/src/main/resources/res/values-ne-rNP/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-nl/common_strings.xml => triangulationDevice/src/main/resources/res/values-nl/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-pl/common_strings.xml => triangulationDevice/src/main/resources/res/values-pl/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-pt-rBR/common_strings.xml => triangulationDevice/src/main/resources/res/values-pt-rBR/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-pt-rPT/common_strings.xml => triangulationDevice/src/main/resources/res/values-pt-rPT/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-pt/common_strings.xml => triangulationDevice/src/main/resources/res/values-pt/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ro/common_strings.xml => triangulationDevice/src/main/resources/res/values-ro/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ru/common_strings.xml => triangulationDevice/src/main/resources/res/values-ru/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-si-rLK/common_strings.xml => triangulationDevice/src/main/resources/res/values-si-rLK/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-sk/common_strings.xml => triangulationDevice/src/main/resources/res/values-sk/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-sl/common_strings.xml => triangulationDevice/src/main/resources/res/values-sl/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-sr/common_strings.xml => triangulationDevice/src/main/resources/res/values-sr/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-sv/common_strings.xml => triangulationDevice/src/main/resources/res/values-sv/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-sw/common_strings.xml => triangulationDevice/src/main/resources/res/values-sw/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ta-rIN/common_strings.xml => triangulationDevice/src/main/resources/res/values-ta-rIN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-te-rIN/common_strings.xml => triangulationDevice/src/main/resources/res/values-te-rIN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-th/common_strings.xml => triangulationDevice/src/main/resources/res/values-th/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-tl/common_strings.xml => triangulationDevice/src/main/resources/res/values-tl/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-tr/common_strings.xml => triangulationDevice/src/main/resources/res/values-tr/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-uk/common_strings.xml => triangulationDevice/src/main/resources/res/values-uk/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-ur-rPK/common_strings.xml => triangulationDevice/src/main/resources/res/values-ur-rPK/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-uz-rUZ/common_strings.xml => triangulationDevice/src/main/resources/res/values-uz-rUZ/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-vi/common_strings.xml => triangulationDevice/src/main/resources/res/values-vi/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-zh-rCN/common_strings.xml => triangulationDevice/src/main/resources/res/values-zh-rCN/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-zh-rHK/common_strings.xml => triangulationDevice/src/main/resources/res/values-zh-rHK/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-zh-rTW/common_strings.xml => triangulationDevice/src/main/resources/res/values-zh-rTW/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values-zu/common_strings.xml => triangulationDevice/src/main/resources/res/values-zu/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/admob_ads_attrs.xml => triangulationDevice/src/main/resources/res/values/admob_ads_attrs.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/admob_iap_style.xml => triangulationDevice/src/main/resources/res/values/admob_iap_style.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/admob_strings.xml => triangulationDevice/src/main/resources/res/values/admob_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/common_attrs.xml => triangulationDevice/src/main/resources/res/values/common_attrs.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/common_colors.xml => triangulationDevice/src/main/resources/res/values/common_colors.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/common_strings.xml => triangulationDevice/src/main/resources/res/values/common_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/maps_attrs.xml => triangulationDevice/src/main/resources/res/values/maps_attrs.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/version.xml => triangulationDevice/src/main/resources/res/values/version.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/wallet_attrs.xml => triangulationDevice/src/main/resources/res/values/wallet_attrs.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/wallet_colors.xml => triangulationDevice/src/main/resources/res/values/wallet_colors.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/wallet_strings.xml => triangulationDevice/src/main/resources/res/values/wallet_strings.xml
* /Users/chris/android-sdks/extras/google/google_play_services/libproject/google-play-services_lib/res/values/wallet_styles.xml => triangulationDevice/src/main/resources/res/values/wallet_styles.xml

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
